0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.944000000000000000e+03,3.184000000000000000e+03,3.040000000000000000e+03,4.064000000000000000e+03,3.888000000000000000e+03,3.376000000000000000e+03,3.584000000000000000e+03,3.168000000000000000e+03,2.354000000000000000e+03,2.276000000000000000e+03,1.200000000000000000e+02,1.220000000000000000e+02,1.480000000000000000e+02,1.320000000000000000e+02,1.280000000000000000e+02,1.220000000000000000e+02,1.400000000000000000e+02,1.480000000000000000e+02,1.360000000000000000e+02,1.500000000000000000e+02,1.736000000000000000e+03,1.536000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.912000000000000000e+03,3.472000000000000000e+03,3.632000000000000000e+03,3.904000000000000000e+03,3.360000000000000000e+03,3.872000000000000000e+03,3.744000000000000000e+03,3.072000000000000000e+03,2.284000000000000000e+03,2.206000000000000000e+03,1.340000000000000000e+02,1.240000000000000000e+02,1.340000000000000000e+02,1.260000000000000000e+02,1.240000000000000000e+02,1.240000000000000000e+02,1.280000000000000000e+02,1.220000000000000000e+02,1.340000000000000000e+02,1.260000000000000000e+02,1.504000000000000000e+03,1.952000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.768000000000000000e+03,3.216000000000000000e+03,3.568000000000000000e+03,3.520000000000000000e+03,3.408000000000000000e+03,3.856000000000000000e+03,4.080000000000000000e+03,3.856000000000000000e+03,2.477000000000000000e+03,2.039000000000000000e+03,1.240000000000000000e+02,1.320000000000000000e+02,1.240000000000000000e+02,1.240000000000000000e+02,1.220000000000000000e+02,1.120000000000000000e+02,1.280000000000000000e+02,1.300000000000000000e+02,1.280000000000000000e+02,1.300000000000000000e+02,1.552000000000000000e+03,1.816000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.120000000000000000e+03,2.832000000000000000e+03,3.152000000000000000e+03,3.456000000000000000e+03,3.616000000000000000e+03,3.488000000000000000e+03,3.136000000000000000e+03,3.392000000000000000e+03,2.192000000000000000e+03,2.134000000000000000e+03,1.220000000000000000e+02,1.220000000000000000e+02,1.280000000000000000e+02,1.520000000000000000e+02,1.300000000000000000e+02,1.240000000000000000e+02,1.320000000000000000e+02,1.180000000000000000e+02,1.200000000000000000e+02,1.420000000000000000e+02,1.808000000000000000e+03,1.896000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.376000000000000000e+03,3.296000000000000000e+03,4.208000000000000000e+03,3.088000000000000000e+03,3.680000000000000000e+03,3.200000000000000000e+03,3.632000000000000000e+03,3.680000000000000000e+03,2.079000000000000000e+03,2.283000000000000000e+03,1.160000000000000000e+02,1.320000000000000000e+02,1.400000000000000000e+02,1.160000000000000000e+02,1.340000000000000000e+02,1.280000000000000000e+02,1.300000000000000000e+02,1.360000000000000000e+02,1.240000000000000000e+02,1.420000000000000000e+02,1.768000000000000000e+03,1.672000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.400000000000000000e+03,3.424000000000000000e+03,4.416000000000000000e+03,4.176000000000000000e+03,3.584000000000000000e+03,3.072000000000000000e+03,3.168000000000000000e+03,3.808000000000000000e+03,2.243000000000000000e+03,2.482000000000000000e+03,1.140000000000000000e+02,1.380000000000000000e+02,1.180000000000000000e+02,1.220000000000000000e+02,1.240000000000000000e+02,1.160000000000000000e+02,1.180000000000000000e+02,1.360000000000000000e+02,1.440000000000000000e+02,1.320000000000000000e+02,1.776000000000000000e+03,1.600000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.440000000000000000e+03,2.864000000000000000e+03,3.504000000000000000e+03,3.760000000000000000e+03,3.120000000000000000e+03,3.376000000000000000e+03,3.728000000000000000e+03,3.072000000000000000e+03,2.334000000000000000e+03,1.933000000000000000e+03,1.180000000000000000e+02,1.400000000000000000e+02,1.340000000000000000e+02,1.500000000000000000e+02,1.200000000000000000e+02,1.260000000000000000e+02,1.320000000000000000e+02,1.260000000000000000e+02,1.340000000000000000e+02,1.400000000000000000e+02,1.752000000000000000e+03,1.512000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,2.912000000000000000e+03,3.472000000000000000e+03,3.632000000000000000e+03,3.904000000000000000e+03,3.360000000000000000e+03,3.872000000000000000e+03,3.744000000000000000e+03,3.072000000000000000e+03,2.284000000000000000e+03,2.206000000000000000e+03,1.340000000000000000e+02,1.240000000000000000e+02,1.340000000000000000e+02,1.260000000000000000e+02,1.240000000000000000e+02,1.240000000000000000e+02,1.280000000000000000e+02,1.220000000000000000e+02,1.340000000000000000e+02,1.260000000000000000e+02,1.504000000000000000e+03,1.952000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.568000000000000000e+03,4.000000000000000000e+03,2.992000000000000000e+03,3.648000000000000000e+03,3.328000000000000000e+03,3.552000000000000000e+03,3.824000000000000000e+03,3.728000000000000000e+03,1.967000000000000000e+03,2.289000000000000000e+03,1.540000000000000000e+02,1.120000000000000000e+02,1.340000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,1.100000000000000000e+02,1.300000000000000000e+02,1.340000000000000000e+02,1.320000000000000000e+02,1.220000000000000000e+02,1.712000000000000000e+03,1.752000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.456000000000000000e+03,3.248000000000000000e+03,3.632000000000000000e+03,3.584000000000000000e+03,3.792000000000000000e+03,3.856000000000000000e+03,3.504000000000000000e+03,3.104000000000000000e+03,2.431000000000000000e+03,2.116000000000000000e+03,1.300000000000000000e+02,1.380000000000000000e+02,1.220000000000000000e+02,1.280000000000000000e+02,1.460000000000000000e+02,1.140000000000000000e+02,1.280000000000000000e+02,1.420000000000000000e+02,1.200000000000000000e+02,1.100000000000000000e+02,1.680000000000000000e+03,1.576000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.032000000000000000e+03,2.928000000000000000e+03,4.288000000000000000e+03,3.600000000000000000e+03,3.440000000000000000e+03,3.376000000000000000e+03,3.600000000000000000e+03,3.424000000000000000e+03,2.184000000000000000e+03,2.589000000000000000e+03,1.420000000000000000e+02,1.340000000000000000e+02,1.140000000000000000e+02,1.220000000000000000e+02,1.180000000000000000e+02,1.480000000000000000e+02,1.200000000000000000e+02,1.240000000000000000e+02,1.380000000000000000e+02,1.220000000000000000e+02,1.736000000000000000e+03,1.784000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.232000000000000000e+03,3.136000000000000000e+03,3.648000000000000000e+03,3.776000000000000000e+03,3.104000000000000000e+03,3.232000000000000000e+03,3.888000000000000000e+03,3.632000000000000000e+03,1.964000000000000000e+03,1.688000000000000000e+03,1.220000000000000000e+02,1.380000000000000000e+02,1.500000000000000000e+02,1.480000000000000000e+02,1.260000000000000000e+02,1.280000000000000000e+02,1.420000000000000000e+02,1.400000000000000000e+02,1.280000000000000000e+02,1.300000000000000000e+02,1.416000000000000000e+03,1.632000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.888000000000000000e+03,3.216000000000000000e+03,3.424000000000000000e+03,3.312000000000000000e+03,3.344000000000000000e+03,3.536000000000000000e+03,3.888000000000000000e+03,3.904000000000000000e+03,2.131000000000000000e+03,2.139000000000000000e+03,1.240000000000000000e+02,1.220000000000000000e+02,1.160000000000000000e+02,1.220000000000000000e+02,1.480000000000000000e+02,1.120000000000000000e+02,1.300000000000000000e+02,1.280000000000000000e+02,1.380000000000000000e+02,1.300000000000000000e+02,1.984000000000000000e+03,1.880000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.360000000000000000e+03,3.280000000000000000e+03,3.632000000000000000e+03,3.344000000000000000e+03,2.944000000000000000e+03,3.232000000000000000e+03,3.184000000000000000e+03,3.456000000000000000e+03,2.180000000000000000e+03,2.238000000000000000e+03,1.180000000000000000e+02,1.340000000000000000e+02,1.100000000000000000e+02,1.260000000000000000e+02,1.520000000000000000e+02,1.340000000000000000e+02,1.380000000000000000e+02,1.120000000000000000e+02,1.480000000000000000e+02,1.500000000000000000e+02,1.720000000000000000e+03,1.960000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.568000000000000000e+03,4.000000000000000000e+03,2.992000000000000000e+03,3.648000000000000000e+03,3.328000000000000000e+03,3.552000000000000000e+03,3.824000000000000000e+03,3.728000000000000000e+03,1.967000000000000000e+03,2.289000000000000000e+03,1.540000000000000000e+02,1.120000000000000000e+02,1.340000000000000000e+02,1.000000000000000000e+02,1.200000000000000000e+02,1.100000000000000000e+02,1.300000000000000000e+02,1.340000000000000000e+02,1.320000000000000000e+02,1.220000000000000000e+02,1.712000000000000000e+03,1.752000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.264000000000000000e+03,2.880000000000000000e+03,3.104000000000000000e+03,2.880000000000000000e+03,3.552000000000000000e+03,3.744000000000000000e+03,3.664000000000000000e+03,3.632000000000000000e+03,2.369000000000000000e+03,2.155000000000000000e+03,1.180000000000000000e+02,1.300000000000000000e+02,1.100000000000000000e+02,1.120000000000000000e+02,1.300000000000000000e+02,1.280000000000000000e+02,1.340000000000000000e+02,1.440000000000000000e+02,1.360000000000000000e+02,1.340000000000000000e+02,1.744000000000000000e+03,1.576000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.728000000000000000e+03,2.848000000000000000e+03,2.656000000000000000e+03,3.152000000000000000e+03,3.968000000000000000e+03,3.104000000000000000e+03,3.664000000000000000e+03,3.840000000000000000e+03,2.204000000000000000e+03,2.663000000000000000e+03,1.440000000000000000e+02,1.400000000000000000e+02,1.320000000000000000e+02,1.440000000000000000e+02,1.340000000000000000e+02,1.360000000000000000e+02,1.340000000000000000e+02,1.460000000000000000e+02,1.380000000000000000e+02,1.060000000000000000e+02,2.032000000000000000e+03,1.808000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,4.048000000000000000e+03,4.016000000000000000e+03,3.392000000000000000e+03,3.328000000000000000e+03,3.664000000000000000e+03,3.344000000000000000e+03,2.768000000000000000e+03,3.840000000000000000e+03,2.196000000000000000e+03,1.993000000000000000e+03,1.160000000000000000e+02,1.300000000000000000e+02,1.320000000000000000e+02,1.200000000000000000e+02,1.300000000000000000e+02,1.200000000000000000e+02,1.280000000000000000e+02,1.140000000000000000e+02,1.380000000000000000e+02,1.180000000000000000e+02,1.880000000000000000e+03,1.688000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.376000000000000000e+03,3.296000000000000000e+03,4.208000000000000000e+03,3.088000000000000000e+03,3.680000000000000000e+03,3.200000000000000000e+03,3.632000000000000000e+03,3.680000000000000000e+03,2.079000000000000000e+03,2.283000000000000000e+03,1.160000000000000000e+02,1.320000000000000000e+02,1.400000000000000000e+02,1.160000000000000000e+02,1.340000000000000000e+02,1.280000000000000000e+02,1.300000000000000000e+02,1.360000000000000000e+02,1.240000000000000000e+02,1.420000000000000000e+02,1.768000000000000000e+03,1.672000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.872000000000000000e+03,3.088000000000000000e+03,3.408000000000000000e+03,3.504000000000000000e+03,3.200000000000000000e+03,3.808000000000000000e+03,3.248000000000000000e+03,3.120000000000000000e+03,2.334000000000000000e+03,2.119000000000000000e+03,1.440000000000000000e+02,1.260000000000000000e+02,1.340000000000000000e+02,1.180000000000000000e+02,1.380000000000000000e+02,1.340000000000000000e+02,1.160000000000000000e+02,1.240000000000000000e+02,1.320000000000000000e+02,1.340000000000000000e+02,1.640000000000000000e+03,1.880000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.584000000000000000e+03,3.408000000000000000e+03,3.104000000000000000e+03,3.056000000000000000e+03,3.344000000000000000e+03,4.112000000000000000e+03,3.456000000000000000e+03,3.696000000000000000e+03,2.286000000000000000e+03,2.133000000000000000e+03,1.120000000000000000e+02,1.320000000000000000e+02,1.300000000000000000e+02,1.080000000000000000e+02,1.260000000000000000e+02,1.220000000000000000e+02,1.060000000000000000e+02,1.440000000000000000e+02,1.220000000000000000e+02,1.360000000000000000e+02,2.008000000000000000e+03,1.632000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.264000000000000000e+03,2.880000000000000000e+03,3.104000000000000000e+03,2.880000000000000000e+03,3.552000000000000000e+03,3.744000000000000000e+03,3.664000000000000000e+03,3.632000000000000000e+03,2.369000000000000000e+03,2.155000000000000000e+03,1.180000000000000000e+02,1.300000000000000000e+02,1.100000000000000000e+02,1.120000000000000000e+02,1.300000000000000000e+02,1.280000000000000000e+02,1.340000000000000000e+02,1.440000000000000000e+02,1.360000000000000000e+02,1.340000000000000000e+02,1.744000000000000000e+03,1.576000000000000000e+03,0.000000000000000000e+00
0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,0.000000000000000000e+00,3.392000000000000000e+03,3.536000000000000000e+03,3.792000000000000000e+03,3.536000000000000000e+03,3.136000000000000000e+03,3.904000000000000000e+03,3.472000000000000000e+03,3.536000000000000000e+03,2.237000000000000000e+03,1.989000000000000000e+03,1.260000000000000000e+02,1.280000000000000000e+02,1.220000000000000000e+02,1.060000000000000000e+02,1.340000000000000000e+02,1.360000000000000000e+02,9.400000000000000000e+01,1.220000000000000000e+02,1.280000000000000000e+02,1.220000000000000000e+02,1.520000000000000000e+03,1.560000000000000000e+03,0.000000000000000000e+00
